map_layout_code,max_cars,max_bikes,count_cars,throughput
1,1,0,106,106
1,1,0,107,107
1,1,0,104,104
1,1,0,106,106
1,1,0,106,106
1,3,0,278,92.66666667
1,3,0,278,92.66666667
1,3,0,273,91
1,3,0,289,96.33333333
1,3,0,281,93.66666667
1,5,0,343,68.6
1,5,0,331,66.2
1,5,0,360,72
1,5,0,329,65.8
1,5,0,328,65.6
1,7,0,324,46.28571429
1,7,0,326,46.57142857
1,7,0,338,48.28571429
1,7,0,323,46.14285714
1,7,0,310,44.28571429
1,9,0,332,36.88888889
1,9,0,348,38.66666667
1,9,0,324,36
1,9,0,320,35.55555556
1,9,0,340,37.77777778
1,11,0,334,30.36363636
1,11,0,347,31.54545455
1,11,0,341,31
1,11,0,348,31.63636364
1,11,0,313,28.45454545
1,13,0,338,26
1,13,0,320,24.61538462
1,13,0,308,23.69230769
1,13,0,326,25.07692308
1,13,0,296,22.76923077
1,1,3,81,81
1,1,3,86,86
1,1,3,79,79
1,1,3,82,82
1,1,3,86,86
1,3,3,205,68.33333333
1,3,3,197,65.66666667
1,3,3,208,69.33333333
1,3,3,202,67.33333333
1,3,3,219,73
1,5,3,265,53
1,5,3,273,54.6
1,5,3,252,50.4
1,5,3,269,53.8
1,5,3,273,54.6
1,7,3,271,38.71428571
1,7,3,275,39.28571429
1,7,3,268,38.28571429
1,7,3,259,37
1,7,3,259,37
1,9,3,291,32.33333333
1,9,3,297,33
1,9,3,301,33.44444444
1,9,3,286,31.77777778
1,9,3,275,30.55555556
1,11,3,290,26.36363636
1,11,3,267,24.27272727
1,11,3,291,26.45454545
1,11,3,272,24.72727273
1,11,3,272,24.72727273
1,13,3,282,21.69230769
1,13,3,287,22.07692308
1,13,3,269,20.69230769
1,13,3,290,22.30769231
1,13,3,284,21.84615385
1,1,6,65,65
1,1,6,70,70
1,1,6,63,63
1,1,6,74,74
1,1,6,71,71
1,3,6,176,58.66666667
1,3,6,166,55.33333333
1,3,6,157,52.33333333
1,3,6,169,56.33333333
1,3,6,165,55
1,5,6,212,42.4
1,5,6,203,40.6
1,5,6,207,41.4
1,5,6,210,42
1,5,6,217,43.4
1,7,6,240,34.28571429
1,7,6,216,30.85714286
1,7,6,234,33.42857143
1,7,6,216,30.85714286
1,7,6,215,30.71428571
1,9,6,238,26.44444444
1,9,6,245,27.22222222
1,9,6,221,24.55555556
1,9,6,222,24.66666667
1,9,6,239,26.55555556
1,11,6,237,21.54545455
1,11,6,244,22.18181818
1,11,6,232,21.09090909
1,11,6,225,20.45454545
1,11,6,234,21.27272727
1,13,6,249,19.15384615
1,13,6,239,18.38461538
1,13,6,235,18.07692308
1,13,6,257,19.76923077
1,13,6,233,17.92307692
1,1,9,54,54
1,1,9,54,54
1,1,9,56,56
1,1,9,54,54
1,1,9,58,58
1,3,9,119,39.66666667
1,3,9,131,43.66666667
1,3,9,127,42.33333333
1,3,9,133,44.33333333
1,3,9,139,46.33333333
1,5,9,173,34.6
1,5,9,182,36.4
1,5,9,186,37.2
1,5,9,177,35.4
1,5,9,162,32.4
1,7,9,195,27.85714286
1,7,9,192,27.42857143
1,7,9,198,28.28571429
1,7,9,200,28.57142857
1,7,9,171,24.42857143
1,9,9,202,22.44444444
1,9,9,202,22.44444444
1,9,9,202,22.44444444
1,9,9,203,22.55555556
1,9,9,202,22.44444444
1,11,9,191,17.36363636
1,11,9,189,17.18181818
1,11,9,205,18.63636364
1,11,9,204,18.54545455
1,11,9,209,19
1,13,9,191,14.69230769
1,13,9,191,14.69230769
1,13,9,205,15.76923077
1,13,9,197,15.15384615
1,13,9,179,13.76923077
1,1,12,48,48
1,1,12,43,43
1,1,12,40,40
1,1,12,45,45
1,1,12,42,42
1,3,12,109,36.33333333
1,3,12,97,32.33333333
1,3,12,111,37
1,3,12,102,34
1,3,12,107,35.66666667
1,5,12,138,27.6
1,5,12,135,27
1,5,12,137,27.4
1,5,12,144,28.8
1,5,12,141,28.2
1,7,12,146,20.85714286
1,7,12,147,21
1,7,12,141,20.14285714
1,7,12,151,21.57142857
1,7,12,149,21.28571429
1,9,12,137,15.22222222
1,9,12,161,17.88888889
1,9,12,141,15.66666667
1,9,12,166,18.44444444
1,9,12,185,20.55555556
1,11,12,160,14.54545455
1,11,12,159,14.45454545
1,11,12,190,17.27272727
1,11,12,164,14.90909091
1,11,12,159,14.45454545
1,13,12,158,12.15384615
1,13,12,158,12.15384615
1,13,12,161,12.38461538
1,13,12,159,12.23076923
1,13,12,160,12.30769231
1,1,15,38,38
1,1,15,33,33
1,1,15,37,37
1,1,15,35,35
1,1,15,37,37
1,3,15,85,28.33333333
1,3,15,99,33
1,3,15,93,31
1,3,15,80,26.66666667
1,3,15,92,30.66666667
1,5,15,109,21.8
1,5,15,96,19.2
1,5,15,109,21.8
1,5,15,107,21.4
1,5,15,113,22.6
1,7,15,121,17.28571429
1,7,15,129,18.42857143
1,7,15,107,15.28571429
1,7,15,133,19
1,7,15,134,19.14285714
1,9,15,127,14.11111111
1,9,15,137,15.22222222
1,9,15,122,13.55555556
1,9,15,138,15.33333333
1,9,15,114,12.66666667
1,11,15,107,9.727272727
1,11,15,122,11.09090909
1,11,15,134,12.18181818
1,11,15,144,13.09090909
1,11,15,131,11.90909091
1,13,15,128,9.846153846
1,13,15,130,10
1,13,15,138,10.61538462
1,13,15,150,11.53846154
1,13,15,128,9.846153846
1,1,0,105,105
1,1,0,105,105
1,1,0,105,105
1,1,0,106,106
1,1,0,106,106
1,1,0,106,106
1,1,0,104,104
1,1,0,106,106
1,3,0,287,95.66666667
1,3,0,280,93.33333333
1,3,0,288,96
1,3,0,261,87
1,3,0,284,94.66666667
1,3,0,286,95.33333333
1,3,0,285,95
1,3,0,281,93.66666667
1,5,0,332,66.4
1,5,0,341,68.2
1,5,0,298,59.6
1,5,0,334,66.8
1,5,0,344,68.8
1,5,0,330,66
1,5,0,322,64.4
1,5,0,318,63.6
1,7,0,335,47.85714286
1,7,0,315,45
1,7,0,325,46.42857143
1,7,0,311,44.42857143
1,7,0,341,48.71428571
1,7,0,338,48.28571429
1,7,0,337,48.14285714
1,7,0,327,46.71428571
1,9,0,335,37.22222222
1,9,0,311,34.55555556
1,9,0,341,37.88888889
1,9,0,318,35.33333333
1,9,0,352,39.11111111
1,9,0,333,37
1,9,0,353,39.22222222
1,11,0,363,33
1,9,0,317,35.22222222
1,11,0,351,31.90909091
1,11,0,324,29.45454545
1,11,0,333,30.27272727
1,11,0,329,29.90909091
1,13,0,360,27.69230769
1,11,0,320,29.09090909
1,13,0,336,25.84615385
1,11,0,332,30.18181818
1,11,0,337,30.63636364
1,13,0,356,27.38461538
1,13,0,326,25.07692308
1,13,0,329,25.30769231
1,13,0,354,27.23076923
1,13,0,306,23.53846154
1,13,0,317,24.38461538
1,1,3,86,86
1,1,3,81,81
1,1,3,84,84
1,1,3,86,86
1,1,3,83,83
1,1,3,91,91
1,1,3,82,82
1,1,3,75,75
1,3,3,205,68.33333333
1,3,3,210,70
1,3,3,205,68.33333333
1,3,3,209,69.66666667
1,3,3,215,71.66666667
1,3,3,212,70.66666667
1,3,3,211,70.33333333
1,3,3,213,71
1,5,3,255,51
1,5,3,255,51
1,5,3,266,53.2
1,5,3,271,54.2
1,5,3,265,53
1,5,3,263,52.6
1,5,3,248,49.6
1,5,3,271,54.2
1,7,3,265,37.85714286
1,7,3,282,40.28571429
1,7,3,279,39.85714286
1,7,3,263,37.57142857
1,7,3,261,37.28571429
1,7,3,257,36.71428571
1,7,3,287,41
1,7,3,276,39.42857143
1,9,3,265,29.44444444
1,9,3,277,30.77777778
1,9,3,273,30.33333333
1,9,3,263,29.22222222
1,9,3,287,31.88888889
1,9,3,277,30.77777778
1,9,3,298,33.11111111
1,9,3,283,31.44444444
1,11,3,284,25.81818182
1,11,3,268,24.36363636
1,11,3,291,26.45454545
1,11,3,289,26.27272727
1,11,3,302,27.45454545
1,11,3,267,24.27272727
1,11,3,286,26
1,11,3,281,25.54545455
1,13,3,264,20.30769231
1,13,3,283,21.76923077
1,13,3,292,22.46153846
1,13,3,253,19.46153846
1,13,3,285,21.92307692
1,13,3,264,20.30769231
1,13,3,289,22.23076923
1,13,3,281,21.61538462
1,1,6,68,68
1,1,6,67,67
1,1,6,69,69
1,1,6,73,73
1,1,6,63,63
1,1,6,68,68
1,1,6,67,67
1,1,6,72,72
1,3,6,175,58.33333333
1,3,6,167,55.66666667
1,3,6,174,58
1,3,6,157,52.33333333
1,3,6,167,55.66666667
1,3,6,163,54.33333333
1,3,6,155,51.66666667
1,3,6,168,56
1,5,6,208,41.6
1,5,6,211,42.2
1,5,6,204,40.8
1,5,6,218,43.6
1,5,6,209,41.8
1,5,6,210,42
1,5,6,212,42.4
1,5,6,193,38.6
1,7,6,225,32.14285714
1,7,6,237,33.85714286
1,7,6,222,31.71428571
1,7,6,238,34
1,7,6,223,31.85714286
1,7,6,214,30.57142857
1,7,6,233,33.28571429
1,7,6,241,34.42857143
1,9,6,231,25.66666667
1,9,6,224,24.88888889
1,9,6,219,24.33333333
1,9,6,229,25.44444444
1,9,6,237,26.33333333
1,9,6,233,25.88888889
1,9,6,234,26
1,9,6,233,25.88888889
1,11,6,229,20.81818182
1,11,6,249,22.63636364
1,11,6,237,21.54545455
1,11,6,241,21.90909091
1,11,6,230,20.90909091
1,11,6,230,20.90909091
1,11,6,214,19.45454545
1,11,6,241,21.90909091
1,13,6,230,17.69230769
1,13,6,228,17.53846154
1,13,6,221,17
1,13,6,230,17.69230769
1,13,6,236,18.15384615
1,13,6,240,18.46153846
1,13,6,233,17.92307692
1,13,6,222,17.07692308
1,1,9,58,58
1,1,9,52,52
1,1,9,62,62
1,1,9,51,51
1,1,9,54,54
1,1,9,61,61
1,1,9,57,57
1,1,9,52,52
1,3,9,134,44.66666667
1,3,9,132,44
1,3,9,121,40.33333333
1,3,9,136,45.33333333
1,3,9,136,45.33333333
1,3,9,134,44.66666667
1,3,9,122,40.66666667
1,3,9,131,43.66666667
1,5,9,151,30.2
1,5,9,176,35.2
1,5,9,171,34.2
1,5,9,178,35.6
1,5,9,163,32.6
1,5,9,175,35
1,5,9,167,33.4
1,5,9,168,33.6
1,7,9,182,26
1,7,9,188,26.85714286
1,7,9,183,26.14285714
1,7,9,193,27.57142857
1,7,9,197,28.14285714
1,7,9,177,25.28571429
1,7,9,182,26
1,7,9,178,25.42857143
1,9,9,184,20.44444444
1,9,9,189,21
1,9,9,200,22.22222222
1,9,9,179,19.88888889
1,9,9,201,22.33333333
1,9,9,199,22.11111111
1,9,9,211,23.44444444
1,9,9,196,21.77777778
1,11,9,191,17.36363636
1,11,9,202,18.36363636
1,11,9,203,18.45454545
1,11,9,194,17.63636364
1,11,9,184,16.72727273
1,11,9,198,18
1,11,9,188,17.09090909
1,11,9,188,17.09090909
1,13,9,190,14.61538462
1,13,9,187,14.38461538
1,13,9,198,15.23076923
1,13,9,204,15.69230769
1,13,9,198,15.23076923
1,13,9,199,15.30769231
1,13,9,200,15.38461538
1,13,9,208,16
1,1,12,41,41
1,1,12,41,41
1,1,12,42,42
1,1,12,48,48
1,1,12,43,43
1,1,12,42,42
1,1,12,43,43
1,1,12,41,41
1,3,12,111,37
1,3,12,100,33.33333333
1,3,12,98,32.66666667
1,3,12,118,39.33333333
1,3,12,106,35.33333333
1,3,12,111,37
1,3,12,106,35.33333333
1,3,12,98,32.66666667
1,5,12,134,26.8
1,5,12,142,28.4
1,5,12,130,26
1,5,12,147,29.4
1,5,12,136,27.2
1,5,12,142,28.4
1,5,12,142,28.4
1,5,12,125,25
1,7,12,156,22.28571429
1,7,12,153,21.85714286
1,7,12,153,21.85714286
1,7,12,161,23
1,7,12,153,21.85714286
1,7,12,154,22
1,7,12,155,22.14285714
1,7,12,151,21.57142857
1,9,12,166,18.44444444
1,9,12,172,19.11111111
1,9,12,169,18.77777778
1,9,12,167,18.55555556
1,9,12,174,19.33333333
1,9,12,163,18.11111111
1,9,12,163,18.11111111
1,9,12,173,19.22222222
1,11,12,160,14.54545455
1,11,12,169,15.36363636
1,11,12,151,13.72727273
1,11,12,164,14.90909091
1,11,12,151,13.72727273
1,11,12,154,14
1,11,12,176,16
1,11,12,169,15.36363636
1,13,12,170,13.07692308
1,13,12,159,12.23076923
1,13,12,155,11.92307692
1,13,12,164,12.61538462
1,13,12,150,11.53846154
1,13,12,160,12.30769231
1,13,12,160,12.30769231
1,13,12,158,12.15384615
1,1,15,38,38
1,1,15,33,33
1,1,15,36,36
1,1,15,32,32
1,1,15,32,32
1,1,15,31,31
1,1,15,36,36
1,1,15,39,39
1,3,15,88,29.33333333
1,3,15,82,27.33333333
1,3,15,86,28.66666667
1,3,15,78,26
1,3,15,81,27
1,3,15,86,28.66666667
1,3,15,84,28
1,3,15,86,28.66666667
1,5,15,124,24.8
1,5,15,122,24.4
1,5,15,108,21.6
1,5,15,117,23.4
1,5,15,109,21.8
1,5,15,108,21.6
1,5,15,106,21.2
1,5,15,93,18.6
1,7,15,116,16.57142857
1,7,15,109,15.57142857
1,7,15,125,17.85714286
1,7,15,118,16.85714286
1,7,15,131,18.71428571
1,7,15,127,18.14285714
1,7,15,110,15.71428571
1,7,15,128,18.28571429
1,9,15,121,13.44444444
1,9,15,128,14.22222222
1,9,15,121,13.44444444
1,9,15,102,11.33333333
1,9,15,140,15.55555556
1,9,15,131,14.55555556
1,9,15,140,15.55555556
1,9,15,110,12.22222222
1,11,15,120,10.90909091
1,11,15,139,12.63636364
1,11,15,133,12.09090909
1,11,15,137,12.45454545
1,11,15,124,11.27272727
1,11,15,121,11
1,11,15,134,12.18181818
1,11,15,123,11.18181818
1,13,15,142,10.92307692
1,13,15,136,10.46153846
1,13,15,123,9.461538462
1,13,15,125,9.615384615
1,13,15,129,9.923076923
1,13,15,121,9.307692308
1,13,15,127,9.769230769
1,13,15,124,9.538461538
1,1,0,106,106
1,1,3,84,84
1,1,6,67,67
1,1,9,53,53
1,1,12,40,40
1,3,0,284,94.66666667
1,3,3,204,68
1,1,15,35,35
1,3,6,158,52.66666667
1,3,9,128,42.66666667
1,3,12,106,35.33333333
1,5,0,345,69
1,3,15,83,27.66666667
1,5,3,254,50.8
1,5,6,214,42.8
1,5,9,174,34.8
1,5,12,142,28.4
1,5,15,110,22
1,7,0,326,46.57142857
1,7,3,266,38
1,7,6,226,32.28571429
1,7,9,190,27.14285714
1,7,12,135,19.28571429
1,7,15,120,17.14285714
1,9,0,337,37.44444444
1,9,3,282,31.33333333
1,9,6,231,25.66666667
1,9,9,172,19.11111111
1,9,12,154,17.11111111
1,9,15,118,13.11111111
1,11,3,306,27.81818182
1,11,0,307,27.90909091
1,11,6,240,21.81818182
1,11,9,201,18.27272727
1,11,12,163,14.81818182
1,11,15,152,13.81818182
1,13,0,346,26.61538462
1,13,3,298,22.92307692
1,13,6,240,18.46153846
1,13,9,215,16.53846154
1,13,12,165,12.69230769
1,13,15,120,9.230769231
1,1,0,106,106
1,1,3,83,83
1,1,6,67,67
1,1,9,49,49
1,1,12,50,50
1,1,15,33,33
1,3,0,273,91
1,3,3,213,71
1,3,6,171,57
1,3,9,132,44
1,3,12,105,35
1,3,15,86,28.66666667
1,5,0,336,67.2
1,5,3,250,50
1,5,6,206,41.2
1,5,9,171,34.2
1,5,12,146,29.2
1,5,15,106,21.2
1,7,0,320,45.71428571
1,7,3,279,39.85714286
1,7,6,212,30.28571429
1,7,9,194,27.71428571
1,7,12,170,24.28571429
1,7,15,112,16
1,9,0,321,35.66666667
1,9,3,282,31.33333333
1,9,6,245,27.22222222
1,9,9,202,22.44444444
1,9,12,147,16.33333333
1,9,15,132,14.66666667
1,11,0,324,29.45454545
1,11,3,265,24.09090909
1,11,6,243,22.09090909
1,11,9,205,18.63636364
1,11,12,170,15.45454545
1,11,15,123,11.18181818
1,13,0,311,23.92307692
1,13,3,296,22.76923077
1,13,6,233,17.92307692
1,13,9,227,17.46153846
1,13,12,137,10.53846154
1,13,15,141,10.84615385
1,1,0,105,105
1,1,3,82,82
1,1,6,70,70
1,1,9,59,59
1,1,12,41,41
1,1,15,35,35
1,3,0,280,93.33333333
1,3,3,207,69
1,3,6,155,51.66666667
1,3,9,124,41.33333333
1,3,12,105,35
1,3,15,84,28
1,5,0,329,65.8
1,5,3,272,54.4
1,5,6,227,45.4
1,5,9,184,36.8
1,5,12,142,28.4
1,5,15,109,21.8
1,7,0,324,46.28571429
1,7,3,284,40.57142857
1,7,6,240,34.28571429
1,7,9,192,27.42857143
1,7,12,148,21.14285714
1,7,15,125,17.85714286
1,9,0,322,35.77777778
1,9,3,269,29.88888889
1,9,6,226,25.11111111
1,9,9,190,21.11111111
1,9,12,171,19
1,9,15,123,13.66666667
1,11,0,328,29.81818182
1,11,3,293,26.63636364
1,11,6,234,21.27272727
1,11,9,192,17.45454545
1,11,12,157,14.27272727
1,11,15,124,11.27272727
1,13,0,324,24.92307692
1,13,3,277,21.30769231
1,13,6,244,18.76923077
1,13,9,199,15.30769231
1,13,12,169,13
1,13,15,130,10
1,1,0,106,106
1,1,3,85,85
1,1,6,65,65
1,1,9,58,58
1,1,12,45,45
1,1,15,34,34
1,3,0,276,92
1,3,3,218,72.66666667
1,3,6,167,55.66666667
1,3,9,141,47
1,3,12,109,36.33333333
1,3,15,83,27.66666667
1,5,0,312,62.4
1,5,3,275,55
1,5,6,215,43
1,5,9,175,35
1,5,12,114,22.8
1,5,15,105,21
1,7,0,328,46.85714286
1,7,3,279,39.85714286
1,7,6,239,34.14285714
1,7,9,201,28.71428571
1,7,12,144,20.57142857
1,7,15,125,17.85714286
1,9,0,331,36.77777778
1,9,3,283,31.44444444
1,9,6,233,25.88888889
1,9,9,186,20.66666667
1,9,12,166,18.44444444
1,9,15,141,15.66666667
1,11,0,344,31.27272727
1,11,3,287,26.09090909
1,11,6,245,22.27272727
1,11,9,190,17.27272727
1,11,12,165,15
1,11,15,126,11.45454545
1,13,0,332,25.53846154
1,13,3,281,21.61538462
1,13,6,229,17.61538462
1,13,9,196,15.07692308
1,13,12,155,11.92307692
1,13,15,122,9.384615385
1,1,0,104,104
1,1,3,88,88
1,1,6,65,65
1,1,9,52,52
1,1,12,43,43
1,1,15,33,33
1,3,0,286,95.33333333
1,3,3,205,68.33333333
1,3,6,165,55
1,3,9,128,42.66666667
1,3,12,99,33
1,3,15,83,27.66666667
1,5,0,329,65.8
1,5,3,260,52
1,5,6,228,45.6
1,5,9,161,32.2
1,5,12,136,27.2
1,5,15,115,23
1,7,0,342,48.85714286
1,7,3,288,41.14285714
1,7,6,226,32.28571429
1,7,9,184,26.28571429
1,7,12,150,21.42857143
1,7,15,119,17
1,9,0,330,36.66666667
1,9,3,274,30.44444444
1,9,6,248,27.55555556
1,9,9,187,20.77777778
1,9,12,172,19.11111111
1,9,15,139,15.44444444
1,11,0,325,29.54545455
1,11,3,285,25.90909091
1,11,6,230,20.90909091
1,11,9,203,18.45454545
1,11,12,167,15.18181818
