map_layout_code,max_cars,max_bikes,count_cars,throughput
1,11,15,123,11.18181818
1,13,0,333,25.61538462
1,13,3,290,22.30769231
1,13,6,240,18.46153846
1,13,12,184,14.15384615
1,13,9,185,14.23076923
1,13,15,124,9.538461538
2,1,0,106,106
2,1,0,105,105
2,1,0,107,107
2,1,0,104,104
2,1,0,105,105
2,3,0,283,94.33333333
2,3,0,289,96.33333333
2,3,0,288,96
2,3,0,292,97.33333333
2,3,0,291,97
2,5,0,345,69
2,5,0,354,70.8
2,5,0,333,66.6
2,5,0,317,63.4
2,5,0,318,63.6
2,7,0,299,42.71428571
2,7,0,311,44.42857143
2,7,0,334,47.71428571
2,7,0,320,45.71428571
2,7,0,298,42.57142857
2,9,0,318,35.33333333
2,9,0,325,36.11111111
2,9,0,301,33.44444444
2,9,0,303,33.66666667
2,9,0,310,34.44444444
2,11,0,295,26.81818182
2,11,0,332,30.18181818
2,11,0,298,27.09090909
2,11,0,317,28.81818182
2,13,0,317,24.38461538
2,11,0,306,27.81818182
2,13,0,322,24.76923077
2,13,0,302,23.23076923
2,13,0,304,23.38461538
2,13,0,300,23.07692308
2,1,3,91,91
2,1,3,89,89
2,1,3,87,87
2,1,3,91,91
2,1,3,91,91
2,3,3,208,69.33333333
2,3,3,214,71.33333333
2,3,3,204,68
2,3,3,213,71
2,3,3,216,72
2,5,3,251,50.2
2,5,3,256,51.2
2,5,3,231,46.2
2,5,3,240,48
2,5,3,240,48
2,7,3,238,34
2,7,3,246,35.14285714
2,7,3,229,32.71428571
2,7,3,252,36
2,7,3,241,34.42857143
2,9,3,259,28.77777778
2,9,3,229,25.44444444
2,9,3,236,26.22222222
2,9,3,239,26.55555556
2,9,3,251,27.88888889
2,11,3,252,22.90909091
2,11,3,242,22
2,11,3,245,22.27272727
2,11,3,247,22.45454545
2,11,3,248,22.54545455
2,13,3,240,18.46153846
2,13,3,248,19.07692308
2,13,3,241,18.53846154
2,13,3,239,18.38461538
2,13,3,232,17.84615385
2,1,6,73,73
2,1,6,75,75
2,1,6,78,78
2,1,6,72,72
2,1,6,76,76
2,3,6,182,60.66666667
2,3,6,167,55.66666667
2,3,6,161,53.66666667
2,3,6,161,53.66666667
2,3,6,171,57
2,5,6,181,36.2
2,5,6,166,33.2
2,5,6,179,35.8
2,5,6,181,36.2
2,5,6,196,39.2
2,7,6,197,28.14285714
2,7,6,199,28.42857143
2,7,6,181,25.85714286
2,7,6,195,27.85714286
2,7,6,188,26.85714286
2,9,6,202,22.44444444
2,9,6,195,21.66666667
2,9,6,190,21.11111111
2,9,6,193,21.44444444
2,9,6,201,22.33333333
2,11,6,185,16.81818182
2,11,6,186,16.90909091
2,11,6,198,18
2,11,6,180,16.36363636
2,11,6,181,16.45454545
2,13,6,180,13.84615385
2,13,6,191,14.69230769
2,13,6,205,15.76923077
2,13,6,197,15.15384615
2,13,6,206,15.84615385
2,1,9,61,61
2,1,9,63,63
2,1,9,71,71
2,1,9,60,60
2,1,9,62,62
2,3,9,126,42
2,3,9,117,39
2,3,9,113,37.66666667
2,3,9,129,43
2,3,9,124,41.33333333
2,5,9,149,29.8
2,5,9,138,27.6
2,5,9,134,26.8
2,5,9,142,28.4
2,5,9,124,24.8
2,7,9,144,20.57142857
2,7,9,154,22
2,7,9,145,20.71428571
2,7,9,176,25.14285714
2,7,9,156,22.28571429
2,9,9,153,17
2,9,9,160,17.77777778
2,9,9,144,16
2,9,9,164,18.22222222
2,9,9,140,15.55555556
2,11,9,168,15.27272727
2,11,9,137,12.45454545
2,11,9,161,14.63636364
2,11,9,141,12.81818182
2,11,9,158,14.36363636
2,13,9,159,12.23076923
2,13,9,138,10.61538462
2,13,9,159,12.23076923
2,13,9,154,11.84615385
2,13,9,153,11.76923077
2,1,12,43,43
2,1,12,52,52
2,1,12,50,50
2,1,12,49,49
2,1,12,45,45
2,3,12,117,39
2,3,12,106,35.33333333
2,3,12,100,33.33333333
2,3,12,98,32.66666667
2,3,12,101,33.66666667
2,5,12,108,21.6
2,5,12,106,21.2
2,5,12,106,21.2
2,5,12,110,22
2,5,12,109,21.8
2,7,12,105,15
2,7,12,109,15.57142857
2,7,12,101,14.42857143
2,7,12,107,15.28571429
2,7,12,108,15.42857143
2,9,12,118,13.11111111
2,9,12,104,11.55555556
2,9,12,117,13
2,9,12,113,12.55555556
2,9,12,104,11.55555556
2,11,12,125,11.36363636
2,11,12,98,8.909090909
2,11,12,116,10.54545455
2,11,12,114,10.36363636
2,11,12,110,10
2,13,12,118,9.076923077
2,13,12,109,8.384615385
2,13,12,117,9
2,13,12,109,8.384615385
2,13,12,104,8
2,1,15,40,40
2,1,15,34,34
2,1,15,45,45
2,1,15,38,38
2,1,15,37,37
2,3,15,84,28
2,3,15,71,23.66666667
2,3,15,77,25.66666667
2,3,15,72,24
2,3,15,87,29
2,5,15,86,17.2
2,5,15,76,15.2
2,5,15,79,15.8
2,5,15,91,18.2
2,5,15,71,14.2
2,7,15,78,11.14285714
2,7,15,86,12.28571429
2,7,15,92,13.14285714
2,7,15,83,11.85714286
2,7,15,73,10.42857143
2,9,15,82,9.111111111
2,9,15,92,10.22222222
2,9,15,88,9.777777778
2,9,15,85,9.444444444
2,9,15,85,9.444444444
2,11,15,81,7.363636364
2,11,15,90,8.181818182
2,11,15,74,6.727272727
2,11,15,73,6.636363636
2,11,15,79,7.181818182
2,13,15,98,7.538461538
2,13,15,93,7.153846154
2,13,15,81,6.230769231
2,13,15,90,6.923076923
2,13,15,95,7.307692308
2,1,0,105,105
2,1,0,106,106
2,1,0,105,105
2,1,0,105,105
2,1,0,107,107
2,1,0,106,106
2,1,0,106,106
2,1,0,107,107
2,3,0,287,95.66666667
2,3,0,286,95.33333333
2,3,0,287,95.66666667
2,3,0,288,96
2,3,0,288,96
2,3,0,289,96.33333333
2,3,0,286,95.33333333
2,3,0,290,96.66666667
2,5,0,342,68.4
2,5,0,339,67.8
2,5,0,322,64.4
2,5,0,312,62.4
2,5,0,311,62.2
2,5,0,342,68.4
2,5,0,326,65.2
2,5,0,312,62.4
2,7,0,319,45.57142857
2,7,0,317,45.28571429
2,7,0,310,44.28571429
2,7,0,328,46.85714286
2,7,0,334,47.71428571
2,7,0,322,46
2,7,0,310,44.28571429
2,7,0,310,44.28571429
2,9,0,318,35.33333333
2,9,0,307,34.11111111
2,9,0,319,35.44444444
2,9,0,318,35.33333333
2,9,0,318,35.33333333
2,9,0,316,35.11111111
2,9,0,317,35.22222222
2,9,0,315,35
2,11,0,332,30.18181818
2,11,0,332,30.18181818
2,11,0,316,28.72727273
2,11,0,306,27.81818182
2,11,0,319,29
2,11,0,310,28.18181818
2,11,0,311,28.27272727
2,11,0,309,28.09090909
2,13,0,347,26.69230769
2,13,0,314,24.15384615
2,13,0,309,23.76923077
2,13,0,324,24.92307692
2,13,0,313,24.07692308
2,13,0,322,24.76923077
2,13,0,302,23.23076923
2,13,0,307,23.61538462
2,1,3,89,89
2,1,3,86,86
2,1,3,91,91
2,1,3,91,91
2,1,3,85,85
2,1,3,85,85
2,1,3,89,89
2,1,3,90,90
2,3,3,213,71
2,3,3,210,70
2,3,3,218,72.66666667
2,3,3,220,73.33333333
2,3,3,212,70.66666667
2,3,3,219,73
2,3,3,199,66.33333333
2,3,3,202,67.33333333
2,5,3,235,47
2,5,3,248,49.6
2,5,3,232,46.4
2,5,3,246,49.2
2,5,3,229,45.8
2,5,3,246,49.2
2,5,3,224,44.8
2,5,3,223,44.6
2,7,3,243,34.71428571
2,7,3,276,39.42857143
2,7,3,237,33.85714286
2,7,3,251,35.85714286
2,7,3,247,35.28571429
2,7,3,219,31.28571429
2,7,3,242,34.57142857
2,7,3,235,33.57142857
2,9,3,261,29
2,9,3,240,26.66666667
2,9,3,250,27.77777778
2,9,3,239,26.55555556
2,9,3,242,26.88888889
2,9,3,239,26.55555556
2,9,3,236,26.22222222
2,9,3,241,26.77777778
2,11,3,255,23.18181818
2,11,3,250,22.72727273
2,11,3,228,20.72727273
2,11,3,240,21.81818182
2,11,3,244,22.18181818
2,11,3,257,23.36363636
2,11,3,241,21.90909091
2,11,3,241,21.90909091
2,13,3,250,19.23076923
2,13,3,251,19.30769231
2,13,3,240,18.46153846
2,13,3,245,18.84615385
2,13,3,247,19
2,13,3,250,19.23076923
2,13,3,254,19.53846154
2,13,3,251,19.30769231
2,1,6,76,76
2,1,6,77,77
2,1,6,79,79
2,1,6,75,75
2,1,6,76,76
2,1,6,73,73
2,1,6,74,74
2,1,6,73,73
2,3,6,161,53.66666667
2,3,6,173,57.66666667
2,3,6,163,54.33333333
2,3,6,154,51.33333333
2,3,6,162,54
2,3,6,176,58.66666667
2,3,6,153,51
2,3,6,158,52.66666667
2,5,6,171,34.2
2,5,6,185,37
2,5,6,185,37
2,5,6,189,37.8
2,5,6,186,37.2
2,5,6,187,37.4
2,5,6,194,38.8
2,5,6,181,36.2
2,7,6,184,26.28571429
2,7,6,176,25.14285714
2,7,6,186,26.57142857
2,7,6,190,27.14285714
2,7,6,181,25.85714286
2,7,6,185,26.42857143
2,7,6,174,24.85714286
2,7,6,192,27.42857143
2,9,6,191,21.22222222
2,9,6,174,19.33333333
2,9,6,189,21
2,9,6,195,21.66666667
2,9,6,193,21.44444444
2,9,6,192,21.33333333
2,9,6,188,20.88888889
2,9,6,189,21
2,11,6,215,19.54545455
2,11,6,189,17.18181818
2,11,6,205,18.63636364
2,11,6,186,16.90909091
2,11,6,189,17.18181818
2,11,6,216,19.63636364
2,11,6,192,17.45454545
2,11,6,175,15.90909091
2,13,6,188,14.46153846
2,13,6,194,14.92307692
2,13,6,209,16.07692308
2,13,6,191,14.69230769
2,13,6,183,14.07692308
2,13,6,190,14.61538462
2,13,6,171,13.15384615
2,13,6,212,16.30769231
2,1,9,60,60
2,1,9,60,60
2,1,9,62,62
2,1,9,58,58
2,1,9,67,67
2,1,9,59,59
2,1,9,67,67
2,1,9,62,62
2,3,9,129,43
2,3,9,122,40.66666667
2,3,9,130,43.33333333
2,3,9,123,41
2,3,9,122,40.66666667
2,3,9,132,44
2,3,9,138,46
2,3,9,136,45.33333333
2,5,9,145,29
2,5,9,132,26.4
2,5,9,140,28
2,5,9,131,26.2
2,5,9,156,31.2
2,5,9,142,28.4
2,5,9,139,27.8
2,5,9,132,26.4
2,7,9,158,22.57142857
2,7,9,146,20.85714286
2,7,9,147,21
2,7,9,150,21.42857143
2,7,9,143,20.42857143
2,7,9,146,20.85714286
2,7,9,152,21.71428571
2,7,9,143,20.42857143
2,9,9,160,17.77777778
2,9,9,167,18.55555556
2,9,9,131,14.55555556
2,9,9,140,15.55555556
2,9,9,139,15.44444444
2,9,9,152,16.88888889
2,9,9,149,16.55555556
2,9,9,144,16
2,11,9,155,14.09090909
2,11,9,155,14.09090909
2,11,9,142,12.90909091
2,11,9,140,12.72727273
2,11,9,131,11.90909091
2,11,9,152,13.81818182
2,11,9,156,14.18181818
2,11,9,171,15.54545455
2,13,9,150,11.53846154
2,13,9,138,10.61538462
2,13,9,146,11.23076923
2,13,9,147,11.30769231
2,13,9,167,12.84615385
2,13,9,142,10.92307692
2,13,9,151,11.61538462
2,13,9,150,11.53846154
2,1,12,45,45
2,1,12,47,47
2,1,12,51,51
2,1,12,50,50
2,1,12,51,51
2,1,12,55,55
2,1,12,48,48
2,1,12,44,44
2,3,12,97,32.33333333
2,3,12,103,34.33333333
2,3,12,81,27
2,3,12,107,35.66666667
2,3,12,94,31.33333333
2,3,12,96,32
2,3,12,91,30.33333333
2,3,12,91,30.33333333
2,5,12,101,20.2
2,5,12,103,20.6
2,5,12,104,20.8
2,5,12,104,20.8
2,5,12,108,21.6
2,5,12,107,21.4
2,5,12,104,20.8
2,5,12,111,22.2
2,7,12,109,15.57142857
2,7,12,95,13.57142857
2,7,12,128,18.28571429
2,7,12,116,16.57142857
2,7,12,110,15.71428571
2,7,12,102,14.57142857
2,7,12,119,17
2,7,12,108,15.42857143
2,9,12,116,12.88888889
2,9,12,118,13.11111111
2,9,12,95,10.55555556
2,9,12,113,12.55555556
2,9,12,111,12.33333333
2,9,12,105,11.66666667
2,9,12,127,14.11111111
2,9,12,113,12.55555556
2,11,12,113,10.27272727
2,11,12,112,10.18181818
2,11,12,111,10.09090909
2,11,12,123,11.18181818
2,11,12,108,9.818181818
2,11,12,104,9.454545455
2,11,12,122,11.09090909
2,11,12,127,11.54545455
2,13,12,114,8.769230769
2,13,12,103,7.923076923
2,13,12,123,9.461538462
2,13,12,112,8.615384615
2,13,12,114,8.769230769
2,13,12,100,7.692307692
2,13,12,118,9.076923077
2,13,12,132,10.15384615
2,1,15,38,38
2,1,15,33,33
2,1,15,39,39
2,1,15,42,42
2,1,15,40,40
2,1,15,42,42
2,1,15,40,40
2,1,15,40,40
2,3,15,74,24.66666667
2,3,15,73,24.33333333
2,3,15,69,23
2,3,15,66,22
2,3,15,80,26.66666667
2,3,15,73,24.33333333
2,3,15,79,26.33333333
2,3,15,70,23.33333333
2,5,15,91,18.2
2,5,15,79,15.8
2,5,15,85,17
2,5,15,88,17.6
2,5,15,85,17
2,5,15,97,19.4
2,5,15,89,17.8
2,5,15,78,15.6
2,7,15,77,11
2,7,15,85,12.14285714
2,7,15,97,13.85714286
2,7,15,83,11.85714286
2,7,15,69,9.857142857
2,7,15,95,13.57142857
2,7,15,79,11.28571429
2,7,15,80,11.42857143
2,9,15,89,9.888888889
2,9,15,89,9.888888889
2,9,15,93,10.33333333
2,9,15,76,8.444444444
2,9,15,78,8.666666667
2,9,15,85,9.444444444
2,9,15,94,10.44444444
2,9,15,90,10
2,11,15,84,7.636363636
2,11,15,78,7.090909091
2,11,15,105,9.545454545
2,11,15,92,8.363636364
2,11,15,89,8.090909091
2,11,15,89,8.090909091
2,11,15,76,6.909090909
2,11,15,83,7.545454545
2,13,15,79,6.076923077
2,13,15,109,8.384615385
2,13,15,101,7.769230769
2,13,15,90,6.923076923
2,13,15,82,6.307692308
2,13,15,82,6.307692308
2,13,15,91,7
2,13,15,83,6.384615385
2,1,0,106,106
2,1,3,85,85
2,1,6,80,80
2,1,9,66,66
2,1,12,51,51
2,1,15,40,40
2,3,0,285,95
2,3,3,201,67
2,3,6,158,52.66666667
2,3,9,134,44.66666667
2,3,12,99,33
2,3,15,75,25
2,5,0,339,67.8
2,5,3,230,46
2,5,6,175,35
2,5,9,147,29.4
2,5,12,106,21.2
2,5,15,93,18.6
2,7,0,323,46.14285714
2,7,3,222,31.71428571
2,7,6,173,24.71428571
2,7,9,138,19.71428571
2,7,12,104,14.85714286
2,7,15,86,12.28571429
2,9,0,292,32.44444444
2,9,3,247,27.44444444
2,9,6,204,22.66666667
2,9,9,130,14.44444444
2,9,12,114,12.66666667
2,9,15,82,9.111111111
2,11,0,313,28.45454545
2,11,3,234,21.27272727
2,11,6,216,19.63636364
2,11,9,164,14.90909091
2,11,12,118,10.72727273
2,11,15,86,7.818181818
2,13,0,325,25
2,13,3,254,19.53846154
2,13,6,195,15
2,13,9,164,12.61538462
2,1,0,105,105
2,1,3,93,93
2,1,6,69,69
2,13,12,111,8.538461538
2,1,9,55,55
2,1,12,50,50
2,1,15,38,38
2,13,15,104,8
2,3,0,287,95.66666667
2,3,3,220,73.33333333
2,3,6,152,50.66666667
2,3,9,133,44.33333333
2,3,12,97,32.33333333
2,3,15,77,25.66666667
2,5,0,322,64.4
2,5,3,230,46
2,5,6,175,35
2,5,9,133,26.6
2,5,12,107,21.4
2,5,15,67,13.4
2,7,0,293,41.85714286
2,7,3,229,32.71428571
2,7,6,206,29.42857143
2,7,9,154,22
2,7,12,101,14.42857143
2,7,15,91,13
2,9,0,287,31.88888889
2,9,3,242,26.88888889
2,9,6,161,17.88888889
2,9,9,154,17.11111111
2,9,12,118,13.11111111
2,9,15,88,9.777777778
2,11,0,302,27.45454545
2,11,3,242,22
2,11,6,189,17.18181818
2,11,9,143,13
2,11,12,116,10.54545455
2,11,15,95,8.636363636
2,13,0,325,25
2,13,3,244,18.76923077
2,13,6,194,14.92307692
2,13,9,168,12.92307692
2,1,0,105,105
2,1,3,87,87
2,13,12,127,9.769230769
2,1,6,68,68
2,1,9,62,62
2,1,12,48,48
2,1,15,42,42
2,13,15,93,7.153846154
2,3,0,281,93.66666667
2,3,3,214,71.33333333
2,3,6,160,53.33333333
2,3,9,120,40
2,3,12,115,38.33333333
2,3,15,70,23.33333333
2,5,0,328,65.6
2,5,3,251,50.2
2,5,6,197,39.4
2,5,9,137,27.4
2,5,12,109,21.8
2,5,15,77,15.4
2,7,0,319,45.57142857
2,7,3,218,31.14285714
2,7,6,168,24
2,7,9,148,21.14285714
2,7,12,114,16.28571429
2,7,15,88,12.57142857
2,9,0,310,34.44444444
2,9,3,233,25.88888889
2,9,6,178,19.77777778
2,9,9,131,14.55555556
2,9,12,107,11.88888889
2,9,15,98,10.88888889
2,11,0,311,28.27272727
2,11,3,255,23.18181818
2,11,6,201,18.27272727
2,11,9,153,13.90909091
2,11,15,86,7.818181818
2,11,12,122,11.09090909
2,13,0,302,23.23076923
2,13,3,250,19.23076923
2,13,6,213,16.38461538
2,1,0,107,107
2,1,3,90,90
2,1,6,75,75
2,13,9,144,11.07692308
2,1,9,58,58
2,1,12,49,49
2,13,12,117,9
2,1,15,37,37
2,13,15,97,7.461538462
2,3,0,287,95.66666667
2,3,3,207,69
2,3,6,175,58.33333333
2,3,9,120,40
2,3,12,97,32.33333333
2,3,15,77,25.66666667
2,5,0,322,64.4
2,5,3,247,49.4
2,5,6,168,33.6
2,5,9,139,27.8
2,5,12,118,23.6
2,5,15,101,20.2
2,7,0,336,48
2,7,3,243,34.71428571
2,7,6,184,26.28571429
2,7,9,145,20.71428571
2,7,12,113,16.14285714
2,7,15,81,11.57142857
2,9,0,313,34.77777778
2,9,3,238,26.44444444
2,9,6,186,20.66666667
2,9,9,155,17.22222222
2,9,12,114,12.66666667
2,9,15,68,7.555555556
2,11,0,325,29.54545455
2,11,3,261,23.72727273
2,11,6,195,17.72727273
2,11,9,166,15.09090909
2,11,12,120,10.90909091
2,11,15,93,8.454545455
2,13,0,316,24.30769231
2,13,3,243,18.69230769
2,13,6,207,15.92307692
2,1,0,106,106
2,1,3,92,92
2,1,6,67,67
2,1,9,59,59
2,13,9,154,11.84615385
2,1,12,51,51
2,1,15,44,44
2,13,12,129,9.923076923
2,3,0,290,96.66666667
2,3,3,206,68.66666667
2,3,6,171,57
2,13,15,78,6
2,3,9,134,44.66666667
2,3,12,98,32.66666667
2,3,15,85,28.33333333
2,5,0,332,66.4
2,5,3,237,47.4
2,5,6,189,37.8
2,5,9,133,26.6
2,5,12,89,17.8
2,5,15,66,13.2
2,7,0,299,42.71428571
2,7,3,240,34.28571429
2,7,6,170,24.28571429
2,7,9,151,21.57142857
2,7,12,107,15.28571429
2,7,15,82,11.71428571
2,9,0,327,36.33333333
2,9,3,213,23.66666667
2,9,6,187,20.77777778
2,9,9,148,16.44444444
2,9,12,116,12.88888889
2,9,15,89,9.888888889
2,11,0,299,27.18181818
2,11,3,246,22.36363636
2,11,6,206,18.72727273
2,11,9,155,14.09090909
2,11,12,132,12
2,11,15,81,7.363636364
2,13,0,316,24.30769231
